# callgrind format
calls=9 164 
0 584

fn=(837)
164 9
+1 9
fi=(124)
2435 9
3685 9
fe=(215)
222 9
+16 9
-14 36
fi=(216)
863 9
fe=(215)
232 9
+2 27
+7 176
+1 79
-1 167
cfi=(217) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/converts.rs
cfn=(842) core::str::converts::from_utf8
calls=9 94 
* 27

fl=(304)
fn=(1624) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
48 1
fi=(301)
1179 6
cfi=(210)
cfn=(1578)
calls=1 0 
* 8420
fe=(304)

fn=(1625) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
48 2
fi=(301)
1179 12
cfi=(210)
cfn=(1579)
calls=2 0 
* 6701
fe=(304)

fn=(1744) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert
48 21
fi=(301)
1179 35
0 7
fi=(143)
547 7
fi=(417)
5159 7
50314 7
fi=(305)
99 7
-49 7
-50 2
fi=(307)
641 3
fi=(301)
1863 2
fi=(191)
1072 2
fi=(301)
1179 1
fi=(229)
152 2
fi=(223)
0 3
fi=(307)
499 1
fi=(305)
38 3
+12 1
-50 7
fi=(223)
435 14
fi=(306)
2726 7
fi=(417)
50314 7
fi=(301)
1876 7
0 24
fi=(223)
435 24
0 1
fi=(301)
90 2
+1 1
-91 1
fi=(143)
547 1
fi=(417)
5159 1
50314 1
fi=(305)
99 1
-49 2
cfn=(1746) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert
calls=1 -50 
* 51
fi=(301)
2687 6
fi=(223)
458 6
fi=(301)
2499 6
fi=(298)
1847 6
fi=(377)
79 12
fi=(298)
1847 6
fi=(301)
2634 6
fi=(298)
1847 6
fi=(191)
1072 6
fi=(298)
1847 12
fi=(301)
2499 6
fi=(124)
-64 6
fi=(301)
+64 6
fi=(298)
1847 6
fi=(301)
2631 6
fi=(298)
1847 6
fi=(191)
961 6
fi=(301)
2635 6
fi=(191)
1072 6
fi=(301)
2499 6
fi=(143)
1910 24
fi=(301)
2499 6
fi=(298)
1849 6
+3 54
fe=(304)

fn=(2298) test::console::run_tests_console
48 1
fi=(301)
1179 5
0 1
fi=(143)
547 1
fi=(417)
5159 1
50314 1
fi=(305)
99 1
-49 1
fi=(223)
435 2
fi=(306)
2726 1
fi=(417)
50314 1
fi=(301)
1876 1
0 4
fi=(223)
435 5
fi=(301)
2687 1
fi=(223)
458 1
fi=(301)
2499 1
fi=(124)
-64 1
fi=(377)
79 1
fi=(301)
2631 1
+3 1
fi=(191)
961 1
1072 1
fi=(301)
2635 1
fi=(143)
1910 1
fi=(301)
2499 3
fi=(143)
1910 2
fi=(301)
2499 1
fi=(143)
1910 3
fi=(238)
13 3
fi=(362)
237 1
fi=(208)
602 1
fi=(206)
449 1
fi=(238)
13 2
fi=(362)
2226 1
fi=(238)
13 10
fi=(206)
449 1
fi=(238)
13 1
fi=(206)
449 1
fi=(362)
2226 1
+1 2
cfn=(2306)
calls=1 2725 
* 101187
fe=(304)

fn=(1670) <hashbrown::map::HashMap<alloc::string::String, u32, std::hash::random::RandomState>>::insert
48 12
fi=(301)
1179 16
0 4
fi=(143)
547 4
fi=(417)
5159 4
50314 4
fi=(305)
99 4
-49 4
-50 4
fi=(223)
435 8
fi=(306)
2726 4
fi=(417)
50314 4
fi=(301)
1876 4
0 16
fi=(223)
435 16
fi=(301)
2687 4
fi=(223)
458 4
fi=(301)
2499 4
fi=(377)
79 4
fi=(301)
2499 4
2634 4
fi=(143)
1910 8
fi=(301)
2499 4
fi=(124)
-64 4
fi=(191)
1072 4
fi=(301)
2631 4
fi=(191)
961 4
fi=(301)
2635 4
2499 4
fi=(143)
1910 12
fi=(301)
2499 4
fi=(298)
1852 36
fe=(304)

fl=(373)
fn=(2678)
98 4
fi=(209)
2937 2
fe=(373)
99 1
fi=(209)
2106 1
fe=(373)
99 1
fi=(191)
961 1
fe=(373)
99 2
fi=(131)
+81 1
fe=(373)
-77 2
cfi=(143)
cfn=(2680)
calls=1 805 
* 16
+1 4

fn=(2652) <std::sync::mpmc::waker::SyncWaker>::notify
171 8
fi=(267)
2424 1
fi=(123)
4029 1
fe=(373)
172 1
0 1
fi=(123)
4112 4
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(197)
1231 1
fi=(123)
4029 2
fe=(373)
174 1
fi=(209)
2937 1
fe=(373)
68 1
fi=(250)
+7 4
fi=(191)
961 1
fi=(208)
597 1
fi=(250)
75 4
fi=(191)
961 1
fi=(131)
180 2
cfi=(132)
cfn=(2662) <std::sync::mpmc::waker::SyncWaker>::notify
calls=1 445 
* 169
fi=(363)
0 2
fi=(197)
966 2
0 1
967 2
cfi=(363)
cfn=(2627) <std::sync::mpmc::Sender<test::event::CompletedTest>>::send'2
calls=1 403 
* 8
fe=(373)

fn=(2388) <std::sync::mpmc::waker::SyncWaker>::register
fi=(267)
2424 1
fi=(123)
4029 2
fi=(364)
623 1
447 2
fi=(123)
4029 1
fi=(364)
447 1
+6 6
0 1
fi=(123)
4028 3
fi=(366)
129 1
cfi=(323)
cfn=(1939)
calls=1 292 
* 240
fe=(373)
+23 9
fi=(123)
4112 4
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(374)
32 1
fi=(123)
4027 3
fi=(199)
464 2
0 1
fi=(123)
4027 1
fi=(197)
1231 1
fi=(123)
4060 3
cfi=(125)
cfn=(2124)
calls=1 250 
* 5
fi=(340)
2405 1
fi=(208)
602 1
fe=(373)
49 1
fi=(208)
602 1
fi=(209)
1030 1
fe=(373)
49 1
fi=(209)
1033 2
+1 1
cfi=(208)
cfn=(1334) <alloc::raw_vec::RawVec<std::path::PathBuf>>::grow_one
calls=1 186 
* 323
fe=(373)

fl=(209)
fn=(1516) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>
3142 4
fi=(191)
961 2
fi=(237)
1068 2
fi=(288)
68 2
fi=(237)
1068 2
fi=(288)
68 2
fi=(290)
3093 2
0 6
cfi=(288)
cfn=(1520) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>
calls=2 93 
0 3582
fe=(209)

fn=(1517) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>'2
3142 10
fi=(191)
961 5
fi=(237)
1068 5
fi=(288)
68 5
fi=(237)
1068 5
fi=(288)
68 5
fi=(290)
3093 5
0 15
cfi=(288)
cfn=(1521)
calls=5 93 
0 8290
fe=(209)

fn=(854)
fi=(143)
1910 2
fe=(209)
3920 2
-11 2
fi=(143)
1910 4
fe=(209)
2106 2
3909 6
cfi=(207)
cfn=(832)
calls=2 870 
* 105
* 3
cfi=(207)
cfn=(832)
calls=1 870 
* 101
* 9
fi=(208)
602 2
fe=(209)
3909 2
+2 4
fi=(219)
515 2
fi=(216)
729 1
fi=(143)
+76 1
fi=(219)
507 1
fi=(208)
617 1
fi=(124)
1173 1
fi=(219)
507 1
fi=(195)
115 1
fi=(124)
1173 1
fi=(195)
115 1
cfi=(111)
cfn=(860)
calls=1 0 
* 100
fe=(209)

fn=(1508) std::io::default_read_to_end::small_probe_read::<std::io::Take<&mut dyn std::io::Read>>
0 2
2826 4
fi=(290)
441 18
fe=(209)

fn=(1114)
fi=(221)
281 4
cfn=(1126)
calls=1 452 
* 17027
fe=(209)
3687 8
fi=(208)
444 1
0 3
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
0 2
fe=(209)
967 1
fi=(131)
180 1
fi=(241)
432 3
cfi=(218)
cfn=(956) <alloc::string::String as core::clone::Clone>::clone
calls=1 2351 
* 129
fe=(209)

fn=(990)
3909 3
cfi=(226)
cfn=(977)
calls=1 173 
* 28838

fn=(991) test::cli::parse_opts'2
1039 2
0 1
fi=(143)
805 2
0 1
fi=(195)
115 2
cfi=(111)
cfn=(860)
calls=1 0 
* 26983
fe=(209)
1753 2
fi=(237)
1068 2
fi=(236) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/zip.rs
306 1
fi=(222)
0 1
565 3
cfn=(967) test::cli::parse_opts'2
calls=1 747 
* 26778
fe=(209)

fn=(1036) getopts::find_opt
fi=(132)
660 8
fi=(131)
180 16
fe=(209)
1753 9
fi=(131)
180 9
fi=(222)
1188 3
725 2
cfn=(1033)
calls=1 * 
* 249
fe=(209)

fn=(2066)
2937 4
fi=(208)
602 4
fi=(331)
453 4
fi=(191)
961 4
fi=(237)
1068 8
fi=(143)
547 8
cfi=(330)
cfn=(2048)
calls=4 0 
* 40
cob=(2)
cfi=(170)
cfn=(658)
calls=4 72 
* 54
* 32
fe=(209)

fl=(222)
fn=(888)
fi=(225)
156 1
fi=(208)
597 3
fi=(209)
1753 1
fi=(124)
864 3
fi=(208)
444 1
0 1
fe=(222)
441 1
fi=(208)
0 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 47630
fi=(221)
-41 9
cfi=(222)
cfn=(889) <getopts::Options>::optflag'2
calls=1 220 
* 16569
fe=(222)
220 16
702 4
0 2
708 4
0 10
fi=(208)
444 2
fi=(195)
93 2
cfi=(111)
cfn=(764)
calls=2 -93 
* 2
+2 6
cfi=(111)
cfn=(766)
calls=2 -95 
* 1171
fi=(143)
-95 4
fi=(208)
444 2
fe=(222)

fn=(889)
fi=(221)
55 9
cfi=(222)
cfn=(889)
calls=1 220 
* 15993
+1 9
cfi=(222)
cfn=(889)
calls=1 220 
* 15419
+1 9
cfi=(222)
cfn=(889)
calls=1 220 
* 15001
+1 9
cfi=(222)
cfn=(889)
calls=1 220 
* 13936
+1 9
cfi=(222)
cfn=(889)
calls=1 220 
* 13360
+1 9
cfi=(222)
cfn=(889)
calls=1 220 
* 12784
+1 10
cfi=(222)
cfn=(889)
calls=1 220 
* 12208
+1 13
cfi=(222)
cfn=(918) <getopts::Options>::optopt
calls=1 367 
* 10839
+7 13
cfi=(222)
cfn=(919) <getopts::Options>::optopt'2
calls=1 367 
* 9579
+20 9
cfi=(222)
cfn=(889)
calls=1 220 
* 7069
+1 13
cfi=(222)
cfn=(919)
calls=1 367 
* 6489
+20 13
cfi=(222)
cfn=(919)
calls=1 367 
* 3330
+22 9
cfi=(222)
cfn=(889)
calls=1 +88 
* 1926
+14 9
cfi=(222)
cfn=(889)
calls=1 +74 
* 1338
+1 13
cfi=(222)
cfn=(919)
calls=1 367 
* 788
fe=(222)
+73 120
702 30
0 15
708 30
0 75
fi=(208)
444 15
0 2
fi=(195)
93 2
cfi=(111)
cfn=(764)
calls=2 -93 
* 2
+2 6
cfi=(111)
cfn=(766)
calls=2 -95 
* 2134
-2 13
cfi=(111)
cfn=(764)
calls=13 -93 
* 13
+2 39
cfi=(111)
cfn=(766)
calls=13 -95 
* 7350
fi=(143)
-95 26
fi=(208)
444 13
fe=(222)

fn=(928) <getopts::Options>::optmulti
fi=(221)
83 10
cfi=(222)
cfn=(889)
calls=1 220 
* 7906
fe=(222)
326 8
702 2
0 1
708 2
0 6
fi=(208)
444 1
fi=(195)
93 1
cfi=(111)
cfn=(764)
calls=1 -93 
* 1
+2 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 800
fi=(143)
-95 2
fi=(208)
444 1
fe=(222)

fn=(966)
561 2
fi=(126)
901 1
fi=(451)
39 1
fi=(126)
902 2
fi=(219)
224 2
fi=(208)
0 4
cfi=(209)
cfn=(991)
calls=1 1753 
0 26787
fe=(222)

fn=(967)
fi=(236)
306 96
fe=(222)
747 24
565 72
fi=(209)
2937 23
fe=(222)
568 46
fi=(202)
1583 1
fi=(237)
0 1
fe=(222)
579 2
+1 2
-2 1
+1 2
+1 2
+3 1
0 1
fi=(216)
729 1
fi=(143)
+76 1
fi=(195)
0 1
fi=(208)
617 1
0 2
fi=(195)
115 1
fi=(124)
1173 2
fi=(195)
115 1
cfi=(111)
cfn=(861)
calls=1 0 
* 26494
fe=(222)

fn=(1024)
486 1
fi=(234)
943 3
fe=(222)
486 2
fi=(234)
943 4
646 1
946 1
646 1
0 3
fe=(222)
522 3
cfi=(208)
cfn=(949) test::cli::parse_opts'2
calls=1 +75 
* 27653
834 5
+1 3
0 2
fi=(195)
93 1
cfi=(111)
cfn=(764)
calls=1 -93 
* 1
+2 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 254
fe=(222)

fn=(952)
441 3
cfn=(953)
calls=1 853 
* 46598
fi=(143)
1910 1
fi=(443)
19 1
fi=(143)
1910 2
fi=(131)
284 2
fi=(143)
1910 3
fi=(131)
284 2
fe=(222)
853 9
+7 3
cfn=(954) <getopts::OptGroup as core::clone::Clone>::clone
calls=1 -88 
* 700

fn=(953)
0 3
fi=(111)
cfi=(196)
cfn=(863)
calls=2 48 
0 70051
cfi=(196)
cfn=(862)
calls=1 48 
0 41248
441 57
cfn=(953)
calls=19 853 
* 730388
fi=(143)
1910 20
fi=(443)
19 20
fi=(143)
1910 40
fi=(131)
284 40
fi=(143)
1910 60
fi=(131)
284 40
fi=(214)
61 3
fi=(208)
444 1
0 2
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 29573
fe=(222)
853 207
+7 69
cfn=(954)
calls=23 -88 
* 16155

fn=(1060) <getopts::Matches>::opt_vals
0 21
fi=(111)
cfi=(196)
cfn=(863)
calls=21 48 
0 2235
fi=(209)
2937 1
fi=(143)
805 2
fi=(208)
617 1
fi=(209)
2962 2
fe=(222)
915 5
fi=(239)
84 3
fi=(191)
961 1
fi=(219)
224 1
fi=(143)
0 1
fi=(216)
729 1
fi=(143)
+76 1
fi=(208)
617 1
fi=(195)
0 2
fe=(222)
1076 2
0 1
1076 1
cfn=(1073)
calls=1 0 
* 7
893 230
fi=(208)
597 23
fi=(209)
1753 92
fe=(222)
835 69
+1 10
cfn=(1061) <getopts::Matches>::opt_vals'2
calls=2 +58 
* 886
0 42
fi=(195)
93 21
cfi=(111)
cfn=(764)
calls=21 -93 
* 21
fe=(222)

ob=(1)
fl=(15)
fn=(222)
298 4
+8 2
-8 22
+8 4
+4 18
182 2
-1 2
+30 2
-28 8
+1 2
-1 2
+1 6
-1 2
+1 8
-1 8
+1 24
-1 8
+28 22
+8 4
-8 2
+8 2
-3 2
+3 4
-79 2
+78 2
-2 2
+5 2
cfn=(223) _dl_sort_maps'2
calls=2 +2 
* 542

fn=(223)
221 16
+2 10
-83 60
cfn=(224) dfs_traversal.part.0
calls=10 -5 
* 372
+86 30
+18 4
+32 8
+7 2
+27 2
-47 8
cfi=(26)
cfn=(66)
calls=2 72 
* 28
* 2
cfn=(223)
calls=2 +13 
* 12

fn=(32) _dl_sort_maps_init
289 2
+1 2
-1 1
+1 2
cfi=(13)
cfn=(34)
calls=1 438 
* 25
* 1
+1 1
+1 2
-1 1
+2 3

fn=(224)
135 80
+10 10
-2 30
+2 10
+2 28
-7 52
+7 52
+9 10
+15 30
+1 10
+1 50
-17 10

fl=(60) ./elf/./elf/dl-deps.c
fn=(192) openaux
fi=(44)
69 6
+1 6
243 6
-25 2
+34 8
fe=(60)
61 24
+3 8
+1 4
-1 8
+2 2
-2 8
cfi=(31) ./elf/./elf/dl-load.c
cfn=(144) _dl_map_object
calls=2 1914 
* 854
* 6
cfi=(31)
cfn=(144)
calls=2 1914 
* 9998
* 2
+5 8

fn=(190) _dl_map_object_deps
143 2
+1 2
-1 4
+1 1
-1 1
+1 1
-1 4
+1 2
-1 1
+1 9
-16 1
+2 1
+6 1
-7 1
+7 3
+24 3
-30 2
-2 1
+33 1
-1 1
-30 1
+30 1
-31 1
+7 3
+24 2
+28 5
+44 3
-50 1
+4 1
fi=(65) ./elf/../include/scratch_buffer.h
77 1
fe=(60)
182 2
+2 1
fi=(65)
77 1
fe=(60)
184 1
fi=(65)
78 2
fe=(60)
+86 1
+29 1
+4 1
-33 1
+29 2
+4 1
+11 2
-10 4
+12 1
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
79 1
fe=(60)
210 2
+11 1
-5 1
+1 2
+1 2
+3 1
-6 1
+6 1
+7 6
-9 2
+9 1
-38 1
+32 2
+6 4
cfi=(31)
cfn=(108) _dl_dst_count
calls=1 * 
* 42
* 2
+4 1
-4 1
+4 2
-2 1
+2 1
cfi=(44)
cfn=(138) _dl_catch_exception
calls=1 -24 
* 13140
fi=(2) ./elf/./elf/rtld.c
1934 1
+4 2
-4 1
+16 1
-12 1
-4 3
+1 1
-1 2
+1 3
-1 1
+1 4
-1 8
+1 12
-1 4
+4 1
+1 1
+1 1
+2 2
+1 1
-1 1
+1 2
cfn=(53) dl_main'2
calls=1 * 
* 182805
fe=(60)

fn=(191) _dl_map_object_deps'2
208 9
-18 1
+18 1
417 1
fi=(24) ./elf/../include/rtld-malloc.h
56 1
fe=(60)
419 2
fi=(24)
56 1
fe=(60)
422 2
fi=(24)
56 2
cfi=(25) ./elf/./elf/dl-minimal-malloc.c
cfn=(64) __minimal_malloc
calls=1 -20 
* 26
* 1
fe=(60)
423 1
+6 1
+1 1
+1 1
-1 3
cfi=(26)
cfn=(66)
calls=1 72 
* 15
+1 4
cfi=(26)
cfn=(66)
calls=1 72 
* 15
+2 1
+2 1
-1 1
+1 2
+4 3
188 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
fi=(65)
-67 3
cfi=(66) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(218) __libc_scratch_buffer_set_array_size
calls=1 30 
* 18
fe=(60)
+70 1
+4 2
cfn=(191)
calls=1 +3 
* 2471
442 2
-1 3
+1 1
210 2
fi=(4)
79 2
fe=(60)
210 4
+11 2
-5 2
+1 4
+1 4
+3 2
-6 2
+6 2
+7 12
-9 4
+9 2
-38 2
+32 4
+6 8
cfi=(31)
cfn=(108)
calls=2 * 
* 81
* 4
+4 2
-4 2
+4 4
-2 2
+2 2
cfi=(44)
cfn=(139)
calls=2 -24 
* 3636
452 3
fi=(24)
56 1
fe=(60)
463 1
fi=(24)
56 1
fe=(60)
463 2
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(60)
465 1
fi=(24)
56 1
fe=(60)
465 1
+5 1
+4 1
-2 1
-1 1
-1 3
+4 1
cfn=(191)
calls=1 +4 
* 455
* 4
+4 15
+7 5
-1 10
+1 5
+5 15
-16 10
+21 2
+37 2
+4 1
+11 1
-14 1
+20 3
-1 3
+1 4
-1 4
cfi=(15)
cfn=(222)
calls=1 298 
* 332
+5 1
+1 1
+2 1
-1 1
+1 2
+1 1
+7 2
+3 1
+3 10
-27 3
cfi=(26)
cfn=(66)
calls=1 72 
* 14
* 1
cfn=(191)
calls=1 +6 
* 366

fl=(45) ./setjmp/../sysdeps/aarch64/setjmp.S
fn=(140) __sigsetjmp
36 6
+4 6
+1 6
+1 6
+1 6
+1 6
+3 18
+1 6
+7 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+7 6
+1 18
+1 6
+7 6
+1 6

fl=(98)
fn=(354) call_init
27 5
+2 3
+6 6
+2 1
+9 1
-3 3
+3 2
+5 3
+8 2
+1 7
cob=(3)
cfi=(96)
cfn=(356)
calls=1 -60 
* 11
+3 1
+1 1
+6 1
+2 3
-2 1
+2 1
-2 1
+3 5
cfn=(355) call_init'2
calls=1 +1 
* 26
+16 2
cfn=(353) _dl_init'2
calls=1 +5 
* 2382

fn=(355)
27 25
+2 15
+6 30
+2 5
+9 4
-3 12
+3 8
+5 9
+8 6
+1 7
cob=(3)
cfi=(96)
cfn=(392)
calls=1 -60 
* 11
+3 3
+1 3
+6 3
+2 9
-2 3
+2 3
-2 3
+3 15
cfn=(355)
calls=3 +1 
* 2137
+1 20
cob=(5)
cfi=(108)
cfn=(400) 0x00000000000036e0
calls=1 -74 
* 1817
cob=(2)
cfi=(101)
cfn=(376)
calls=1 -74 
* 262
cfi=(71) ???
cfn=(370) init_have_lse_atomics
calls=1 -74 
* 43
cob=(4)
cfi=(99)
cfn=(364) 0x0000000000000720
calls=1 -74 
* 12
-1 5
+3 14
-29 2
+74 20
-1 4
+1 4
cfn=(355)
calls=4 -94 
* 4274
-1 10
+7 7

fn=(352) _dl_init
81 4
+5 2
-5 6
+5 1
-5 1
+2 1
+3 1
+2 1
cfn=(354)
calls=1 -61 
* 2468
fi=(1) ./elf/../sysdeps/aarch64/dl-start.S
-18 1
+1 1
+2 1
+1 1
cob=(6)
cfi=(111)
cfn=(446) (below main)
calls=1 -74 
* 566455
fe=(98)

fn=(353)
94 3
+25 1
+1 3
+1 5
-1 1
+1 1
cfn=(355)
calls=1 -94 
* 2368

fl=(62) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(200) fstatat
146 10
-55 10
+55 5
-55 10
+70 15
+1 15

fl=(23) ./elf/./elf/dl-object.c
fn=(58) _dl_new_object
59 9
+3 1
-3 5
+3 2
+2 1
+2 1
+1 2
+4 4
+6 4
cfi=(24)
cfn=(60) _dl_new_object
calls=1 -33 
* 254
fi=(2)
1598 1
+3 1
-1 2
+1 1
-2 1
+2 1
+4 1
-5 1
+5 1
cfi=(23)
cfn=(70) _dl_add_to_namespace_list
calls=1 31 
* 56
+1 6
1098 1
1311 1
1099 2
+6 1
+2 1
-2 3
+21 1
-21 1
+2 1
+19 1
-21 1
+3 1
-1 1
+1 2
+18 2
+77 1
-57 1
-19 1
+19 1
-19 1
-1 1
+1 1
+33 1
+43 1
1101 1
+22 1
+4 3
+4 3
+1 1
cfn=(53)
calls=1 -6 
* 208795
fe=(23)

fn=(59) _dl_new_object'2
fi=(31)
1060 3
+1 3
+11 6
+2 3
+2 3
+1 3
-5 3
+5 3
-1 3
-3 6
+4 3
-3 3
+3 6
+1 6
+19 6
-2 6
+2 36
+10 3
-10 3
+10 9
+27 3
-26 3
+62 3
-62 3
-1 3
+1 3
+26 3
-33 3
-8 3
+7 3
+34 3
+9 3
-44 3
-1 3
+72 6
-77 6
cfn=(155) _dl_map_object_from_fd'2
calls=3 +15 
* 1813
1276 9
fi=(56) ./elf/./elf/get-dynamic-info.h
39 3
+6 3
-2 3
+2 3
+7 3
+2 3
-2 3
+3 3
-2 3
-4 42
+3 3
-1 6
+17 18
-23 36
+9 9
+2 12
+3 15
+3 12
+2 9
cfn=(172) _dl_map_object_from_fd
calls=3 +4 
* 2028
fe=(23)
-5 27
+3 3
-3 15
+3 6
+18 3
+3 3
-3 3
+3 3
cfi=(19) ./string/../sysdeps/aarch64/multiarch/../strlen.S
cfn=(48) strlen
calls=3 -32 
* 72
* 9
+4 3
+5 6
fi=(24)
-48 12
cfi=(25)
cfn=(62) __minimal_calloc
calls=3 +36 
* 224
* 3
fe=(23)
+51 3
+5 3
-2 3
+6 3
-4 3
+3 3
-1 3
-3 3
+5 6
-2 3
+2 3
cfi=(26)
cfn=(66)
calls=3 -32 
* 44
* 3
+2 9
+13 6
+8 3
+3 6
-3 6
+3 6
+6 4
-4 4
+7 9
fi=(4)
1321 3
fe=(23)
139 2
+2 1
-2 2
fi=(4)
1321 30
fe=(23)
139 30
+2 15
-2 30
+16 12
-6 4
+6 4
-5 4
+5 4
-5 4
-1 4
+6 4
+2 6
+3 3
-3 3
+7 9
+4 6
+8 1
+3 2
+10 2
-10 6
+10 6
+2 6
cfi=(19)
cfn=(48)
calls=3 51 
* 84
* 6
+4 6
+50 9
cfi=(26)
cfn=(66)
calls=3 72 
* 42
* 3
+5 3
+1 9
-1 54
+1 162
+4 6
+1 3
+3 3
+4 36
131 9
cfn=(59)
calls=3 +5 
* 609
-8 3
-4 3
+34 1
+7 3
cfn=(59)
calls=1 +16 
* 14
+8 12
fi=(24)
56 12
cfi=(25)
cfn=(64)
calls=3 -20 
* 78
* 3
fe=(23)
200 3

fn=(70)
31 4
+2 4
-2 8
+2 4
-2 16
+2 12
cfi=(21) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(72) rtld_mutex_dummy
calls=4 +10 
* 28
+2 32
+3 27
+2 3
+2 3
+4 6
+4 6
-4 3
+1 3
-1 3
+5 3
-3 3
-2 3
+4 3
-4 6
+1 3
+3 3
-2 3
+3 9
-1 3
cfi=(21)
cfn=(72)
calls=3 -7 
* 21
-5 2
cfn=(71) _dl_add_to_namespace_list'2
calls=1 +1 
* 20
fi=(21)
-2 2
+2 1
-2 1
+2 3
fe=(23)

fn=(71)
46 2
+4 2
-4 1
+1 1
-1 1
+5 1
-3 1
-2 1
+4 1
-4 2
+1 1
+3 1
-2 1
+3 3
-1 1

fl=(69) ./string/../sysdeps/aarch64/strncmp.S
fn=(238) strncmp
72 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
192 1
+1 1
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1

fl=(52) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(162) __set_vma_name
33 10
+2 8
+14 4
-9 7
cfi=(13)
cfn=(35)
calls=1 438 
* 25
* 2
+7 2
+1 1
+1 4

fl=(74) ./elf/../sysdeps/aarch64/dl-gcs.c
fn=(266) _dl_gcs_check
98 1
+1 2
-1 5
+1 1
+1 4
+15 3

fl=(22) ./elf/./elf/dl-environ.c
fn=(56) _dl_next_ld_env_entry
28 12
+1 3
+3 138
+2 204
+1 27
+2 2
+3 4
+9 9

fl=(65)
fn=(216) _dl_map_object_deps
85 4
fi=(60)
448 6
+1 4
cfn=(191)
calls=1 +3 
* 502
fe=(65)

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(20) _dl_sysdep_start
103 4
+1 2
-1 2
+4 1
-4 1
fi=(7) ./elf/../sysdeps/aarch64/dl-machine.h
+25 1
fe=(10)
-25 1
+1 1
+3 1
cfn=(22) _dl_sysdep_parse_arguments
calls=1 -28 
* 388
+4 3
cfi=(13)
cfn=(28) __GI___tunables_init
calls=1 294 
* 226341
fi=(2)
498 2
+87 8
fe=(10)

fn=(22)
79 2
+1 1
+1 1
-2 1
+3 1
-3 3
+1 2
+1 1
+1 4
+2 138
+7 1
-4 2
+4 3
-4 2
+4 1
cfi=(11)
cfn=(24)
calls=1 -50 
* 47
* 1
fi=(12) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-57 1
